sku,nama_barang,satuan
BRG-0001,Pipa PVC 1/2 inch Type AW,Meter
BRG-0002,Pipa PVC 3/4 inch Type AW,Meter
BRG-0003,Pipa PVC 1 inch Type AW,Meter
BRG-0004,Elbow PVC 1/2 inch,Pcs
BRG-0005,Elbow PVC 3/4 inch,Pcs
BRG-0006,Tee PVC 1/2 inch,Pcs
BRG-0007,Socket PVC 1/2 inch,Pcs
BRG-0008,Semen Gresik 40kg,Kg
BRG-0009,Besi Beton 8mm Polos,ST
BRG-0010,Besi Beton 10mm Polos,ST
BRG-0011,Besi Beton 12mm Polos,ST
BRG-0012,Kawat Beton (Bendrat),Kg
BRG-0013,Triplek 9mm 122x244,Pairs
BRG-0014,Triplek 12mm 122x244,Pairs
BRG-0015,Kayu Kaso 4x6 Borneo,ST
BRG-0016,Kayu Balok 6x12 Borneo,ST
BRG-0017,Paku Kayu 2 inch,Kg
BRG-0018,Paku Kayu 3 inch,Kg
BRG-0019,Cat Tembok Vinilex White 5kg,Box
BRG-0020,Kuas Cat 3 inch,Pcs
BRG-0021,Thinner A Spesial 1L,Liter
BRG-0022,Baut Roofing 12x50,Pcs
BRG-0023,Sekrup Gypsum 1 inch,Box
BRG-0024,Papan Gypsum Jayaboard 9mm,Pairs
BRG-0025,Compound Gypsum 20kg,Kg
BRG-0026,Kabel Eterna NYM 2x1.5mm,Meter
BRG-0027,Kabel Eterna NYM 3x2.5mm,Meter
BRG-0028,Lampu LED Phillips 10W,Pcs
BRG-0029,Saklar Engkel Broco,Pcs
BRG-0030,Stop Kontak Broco,Pcs
BRG-0031,Fitting Lampu Plafon,Pcs
BRG-0032,Isolasi Listrik Nitto,Pcs
BRG-0033,Kran Air San-Ei 1/2 inch,Pcs
BRG-0034,Seal Tape Onda,Pcs
BRG-0035,Tang Kombinasi Tekiro,Pcs
BRG-0036,Obeng Plus Tekiro,Pcs
BRG-0037,Kunci Inggris 10 inch Tekiro,Pcs
BRG-0038,Gergaji Kayu Camel,Pcs
BRG-0039,Meteran 5 Meter Tekiro,Pcs
BRG-0040,Waterpass 60cm,Pcs
BRG-0041,Cangkul Crocodile,Pcs
BRG-0042,Sekop Pasir,Pcs
BRG-0043,Gerobak Pasir Artco,Unit
BRG-0044,Helm Safety Kuning,Pcs
BRG-0045,Sepatu Boot AP Boots,Pairs
BRG-0046,Sarung Tanggal Katun,Pairs
BRG-0047,Masker N95,Pcs
BRG-0048,Rompi Safety Orange,Pcs
BRG-0049,Kacamata Safety Clear,Pcs
BRG-0050,Welding Electrode RB-26 3.2mm,Box
BRG-0051,Grinding Disc 4 inch Resibon,Pcs
BRG-0052,Cutting Disc 4 inch WD,Pcs
BRG-0053,Amplas Lembaran No 100,Pairs
BRG-0054,Lem Fox Putih 1kg,Box
BRG-0055,Lem Korea (Power Glue),Pcs
BRG-0056,Sealant Silicone Clear,Pcs
BRG-0057,Semen Putih 40kg,Kg
BRG-0058,Pasir Pasang,ST
BRG-0059,Batu Kali,ST
BRG-0060,Batu Bata Merah,Pcs
BRG-0061,Paving Block Press,Pcs
